     1→'use client'
     2→
     3→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
     5→import { Input } from '@/components/ui/input'
     6→import { Badge } from '@/components/ui/badge'
     7→import { Button } from '@/components/ui/button'
     8→import { Target, RefreshCw, Sparkles, CheckCircle, AlertTriangle, Zap, Goal, DollarSign, BarChart3, TrendingUp, Shield, Flame, Trophy } from 'lucide-react'
     9→import type { PredictionsTabProps } from './types'
    10→import { COLORS, SEASON_NAMES } from '@/lib/constants'
    11→import { parseDateSafe } from '@/lib/utils'
    12→import {
    13→  STRONG_BET_POINTS,
  1862→                                  r === 'W' ? 'bg-green-500' : r === 'D' ? 'bg-amber-500' : 'bg-red-500'
  1863→                                }`}>
  1864→                                  {r}
  1865→                                </Badge>
  1866→                              ))}
  1867→                            </div>
  1868→                          </div>
  1869→                          <div className="grid grid-cols-2 gap-4 text-sm">
  1870→                            <div>
  1871→                              <p className="text-muted-foreground">Games: {prediction.awayTeamStats.totalGames}</p>
  1872→                            </div>
  1873→                            <div>
  1874→                              <p className="text-muted-foreground">W/D/L: {prediction.awayTeamStats.wins}/{prediction.awayTeamStats.draws}/{prediction.awayTeamStats.losses}</p>
  1875→                            </div>
  1876→                          </div>
  1877→                        </div>
  1878→                      )}
  1879→                    </CardContent>
  1880→                  </Card>
  1881→                </div>
  1882→
  1883→                {/* H2H & League Insights */}
  1884→                <div className="grid md:grid-cols-2 gap-6">
  1885→                  {/* H2H Stats */}
  1886→                  <Card className="shadow-md">
  1887→                    <CardHeader>
  1888→                      <CardTitle className="text-lg">Head-to-Head History</CardTitle>
  1889→                      <CardDescription>Historical matchups between these teams</CardDescription>
  1890→                    </CardHeader>
  1891→                    <CardContent>
  1892→                      {prediction.h2hStats.totalMatches > 0 ? (
  1893→                        <div className="space-y-3">
  1894→                          <div className="flex justify-between">
  1895→                            <span>Total Meetings</span>
  1896→                            <Badge variant="secondary">{prediction.h2hStats.totalMatches}</Badge>
  1897→                          </div>
  1898→                          <div className="flex justify-between">
  1899→                            <span>{predHomeTeam} Wins</span>
  1900→                            <Badge style={{ backgroundColor: COLORS.homeWin }} className="text-white">{prediction.h2hStats.homeTeamWins}</Badge>
  1901→                          </div>
  1902→                          <div className="flex justify-between">
  1903→                            <span>Draws</span>
  1904→                            <Badge style={{ backgroundColor: COLORS.draw }} className="text-white">{prediction.h2hStats.draws}</Badge>
  1905→                          </div>
  1906→                          <div className="flex justify-between">
  1907→                            <span>{predAwayTeam} Wins</span>
  1908→                            <Badge style={{ backgroundColor: COLORS.awayWin }} className="text-white">{prediction.h2hStats.awayTeamWins}</Badge>
  1909→                          </div>
  1910→                          <div className="flex justify-between">
  1911→                            <span>Avg Goals/Game</span>
  1912→                            <Badge variant="outline">{prediction.h2hStats.avgGoals}</Badge>
  1913→                          </div>
  1914→                        </div>
  1915→                      ) : (
  1916→                        <p className="text-muted-foreground text-center py-4">No historical matchups found</p>
  1917→                      )}
  1918→                    </CardContent>
  1919→                  </Card>
  1920→
  1921→                  {/* League Insights */}
  1922→                  <Card className="shadow-md">
  1923→                    <CardHeader>
  1924→                      <CardTitle className="text-lg">League Insights</CardTitle>
  1925→                      <CardDescription>League-wide statistics for context</CardDescription>
  1926→                    </CardHeader>
  1927→                    <CardContent>
  1928→                      <div className="space-y-3">
  1929→                        <div className="grid grid-cols-2 gap-4">
  1930→                          <div>
  1931→                            <p className="text-xs text-muted-foreground">Avg Goals/Game</p>
  1932→                            <p className="font-semibold">{prediction.leagueInsights.avgGoalsPerGame}</p>
  1933→                          </div>
  1934→                          <div>
  1935→                            <p className="text-xs text-muted-foreground">BTTS %</p>
  1936→                            <p className="font-semibold">{prediction.leagueInsights.bttsPercent}%</p>
  1937→                          </div>
  1938→                        </div>
  1939→                        <div className="grid grid-cols-2 gap-4">
  1940→                          <div>
  1941→                            <p className="text-xs text-muted-foreground">Home Win %</p>
  1942→                            <p className="font-semibold">{prediction.leagueInsights.homeWinPercent}%</p>
  1943→                          </div>
  1944→                          <div>
  1945→                            <p className="text-xs text-muted-foreground">Away Win %</p>
  1946→                            <p className="font-semibold">{prediction.leagueInsights.awayWinPercent}%</p>
  1947→                          </div>
  1948→                        </div>
  1949→                        <div className="pt-2 border-t">
  1950→                          <p className="text-xs text-muted-foreground mb-1">Best Attack</p>
  1951→                          <p className="font-semibold">{prediction.leagueInsights.bestAttack.team} ({prediction.leagueInsights.bestAttack.avg} goals/game)</p>
  1952→                        </div>
  1953→                        <div>
  1954→                          <p className="text-xs text-muted-foreground mb-1">Best Defense</p>
  1955→                          <p className="font-semibold">{prediction.leagueInsights.bestDefense.team} ({prediction.leagueInsights.bestDefense.avg} conceded/game)</p>
  1956→                        </div>
  1957→                      </div>
  1958→                    </CardContent>
  1959→                  </Card>
  1960→                </div>
  1961→
  1962→                {/* Pattern Analysis */}
  1963→                <Card className="shadow-md">
  1964→                  <CardHeader>
  1965→                    <CardTitle className="text-lg flex items-center gap-2">
  1966→                      <BarChart3 className="w-5 h-5 text-indigo-600" />
  1967→                      League Pattern Analysis
  1968→                    </CardTitle>
  1969→                    <CardDescription>Identified patterns from historical data</CardDescription>
  1970→                  </CardHeader>
  1971→                  <CardContent>
  1972→                    <div className="grid grid-cols-2 md:grid-cols-4 gap-4">
  1973→                      <div className="text-center p-4 rounded-lg bg-indigo-50 border border-indigo-200">
  1974→                        <p className="text-xs text-muted-foreground">BTTS Both Halves</p>
  1975→                        <p className="text-2xl font-bold text-indigo-600">{prediction.patternAnalysis.bttsPatterns.bothHalves}%</p>
  1976→                      </div>
  1977→                      <div className="text-center p-4 rounded-lg bg-indigo-50 border border-indigo-200">
  1978→                        <p className="text-xs text-muted-foreground">Comeback Rate</p>
  1979→                        <p className="text-2xl font-bold text-indigo-600">{prediction.patternAnalysis.comebackRate}%</p>
  1980→                      </div>
  1981→                      <div className="text-center p-4 rounded-lg bg-indigo-50 border border-indigo-200">
  1982→                        <p className="text-xs text-muted-foreground">1H Avg Goals</p>
  1983→                        <p className="text-2xl font-bold text-indigo-600">{prediction.patternAnalysis.goalTiming.avgFirstHalfGoals}</p>
  1984→                      </div>
  1985→                      <div className="text-center p-4 rounded-lg bg-indigo-50 border border-indigo-200">
  1986→                        <p className="text-xs text-muted-foreground">2H Avg Goals</p>
  1987→                        <p className="text-2xl font-bold text-indigo-600">{prediction.patternAnalysis.goalTiming.avgSecondHalfGoals}</p>
  1988→                      </div>
  1989→                    </div>
  1990→                    <div className="mt-4 p-4 bg-gray-50 rounded-lg">
  1991→                      <p className="text-xs text-muted-foreground mb-2">HT/FT Transitions (Home Lead →)</p>
  1992→                      <div className="grid grid-cols-3 gap-2 text-sm">
  1993→                        <div className="text-center p-2 bg-green-100 rounded">
  1994→                          <p className="text-xs text-muted-foreground">FT Win</p>
  1995→                          <p className="font-bold">{prediction.patternAnalysis.resultTransitions.htHomeLeadFtHomeWin}%</p>
  1996→                        </div>
  1997→                        <div className="text-center p-2 bg-amber-100 rounded">
  1998→                          <p className="text-xs text-muted-foreground">FT Draw</p>
  1999→                          <p className="font-bold">{prediction.patternAnalysis.resultTransitions.htHomeLeadFtDraw}%</p>
  2000→                        </div>

[showing lines 1-2000 of 3466; use offset=2001 with limit to continue reading]
