     1→'use client'
     2→
     3→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
     5→import { Input } from '@/components/ui/input'
     6→import { Badge } from '@/components/ui/badge'
     7→import { Button } from '@/components/ui/button'
     8→import { Target, RefreshCw, Sparkles, CheckCircle, AlertTriangle, Zap, Goal, DollarSign, BarChart3, TrendingUp, Shield, Flame, Trophy } from 'lucide-react'
     9→import type { PredictionsTabProps } from './types'
    10→import { COLORS, SEASON_NAMES } from '@/lib/constants'
    11→import { parseDateSafe } from '@/lib/utils'
    12→import {
    13→  STRONG_BET_POINTS,
  1902→                      <CardDescription>Historical matchups between these teams</CardDescription>
  1903→                    </CardHeader>
  1904→                    <CardContent>
  1905→                      {prediction.h2hStats.totalMatches > 0 ? (
  1906→                        <div className="space-y-3">
  1907→                          <div className="flex justify-between">
  1908→                            <span>Total Meetings</span>
  1909→                            <Badge variant="secondary">{prediction.h2hStats.totalMatches}</Badge>
  1910→                          </div>
  1911→                          <div className="flex justify-between">
  1912→                            <span>{predHomeTeam} Wins</span>
  1913→                            <Badge style={{ backgroundColor: COLORS.homeWin }} className="text-white">{prediction.h2hStats.homeTeamWins}</Badge>
  1914→                          </div>
  1915→                          <div className="flex justify-between">
  1916→                            <span>Draws</span>
  1917→                            <Badge style={{ backgroundColor: COLORS.draw }} className="text-white">{prediction.h2hStats.draws}</Badge>
  1918→                          </div>
  1919→                          <div className="flex justify-between">
  1920→                            <span>{predAwayTeam} Wins</span>
  1921→                            <Badge style={{ backgroundColor: COLORS.awayWin }} className="text-white">{prediction.h2hStats.awayTeamWins}</Badge>
  1922→                          </div>
  1923→                          <div className="flex justify-between">
  1924→                            <span>Avg Goals/Game</span>
  1925→                            <Badge variant="outline">{prediction.h2hStats.avgGoals}</Badge>
  1926→                          </div>
  1927→                        </div>
  1928→                      ) : (
  1929→                        <p className="text-muted-foreground text-center py-4">No historical matchups found</p>
  1930→                      )}
  1931→                    </CardContent>
  1932→                  </Card>
  1933→
  1934→                  {/* League Insights */}
  1935→                  <Card className="shadow-md">
  1936→                    <CardHeader>
  1937→                      <CardTitle className="text-lg">League Insights</CardTitle>
  1938→                      <CardDescription>League-wide statistics for context</CardDescription>
  1939→                    </CardHeader>
  1940→                    <CardContent>
  1941→                      <div className="space-y-3">
  1942→                        <div className="grid grid-cols-2 gap-4">
  1943→                          <div>
  1944→                            <p className="text-xs text-muted-foreground">Avg Goals/Game</p>
  1945→                            <p className="font-semibold">{prediction.leagueInsights.avgGoalsPerGame}</p>
  1946→                          </div>
  1947→                          <div>
  1948→                            <p className="text-xs text-muted-foreground">BTTS %</p>
  1949→                            <p className="font-semibold">{prediction.leagueInsights.bttsPercent}%</p>
  1950→                          </div>
  1951→                        </div>
  1952→                        <div className="grid grid-cols-2 gap-4">
  1953→                          <div>
  1954→                            <p className="text-xs text-muted-foreground">Home Win %</p>
  1955→                            <p className="font-semibold">{prediction.leagueInsights.homeWinPercent}%</p>
  1956→                          </div>
  1957→                          <div>
  1958→                            <p className="text-xs text-muted-foreground">Away Win %</p>
  1959→                            <p className="font-semibold">{prediction.leagueInsights.awayWinPercent}%</p>
  1960→                          </div>
  1961→                        </div>
  1962→                        <div className="pt-2 border-t">
  1963→                          <p className="text-xs text-muted-foreground mb-1">Best Attack</p>
  1964→                          <p className="font-semibold">{prediction.leagueInsights.bestAttack.team} ({prediction.leagueInsights.bestAttack.avg} goals/game)</p>
  1965→                        </div>
  1966→                        <div>
  1967→                          <p className="text-xs text-muted-foreground mb-1">Best Defense</p>
  1968→                          <p className="font-semibold">{prediction.leagueInsights.bestDefense.team} ({prediction.leagueInsights.bestDefense.avg} conceded/game)</p>
  1969→                        </div>
  1970→                      </div>
  1971→                    </CardContent>
  1972→                  </Card>
  1973→                </div>
  1974→
  1975→                {/* Pattern Analysis */}
  1976→                <Card className="shadow-md">
  1977→                  <CardHeader>
  1978→                    <CardTitle className="text-lg flex items-center gap-2">
  1979→                      <BarChart3 className="w-5 h-5 text-indigo-600" />
  1980→                      League Pattern Analysis
  1981→                    </CardTitle>
  1982→                    <CardDescription>Identified patterns from historical data</CardDescription>
  1983→                  </CardHeader>
  1984→                  <CardContent>
  1985→                    <div className="grid grid-cols-2 md:grid-cols-4 gap-4">
  1986→                      <div className="text-center p-4 rounded-lg bg-indigo-50 border border-indigo-200">
  1987→                        <p className="text-xs text-muted-foreground">BTTS Both Halves</p>
  1988→                        <p className="text-2xl font-bold text-indigo-600">{prediction.patternAnalysis.bttsPatterns.bothHalves}%</p>
  1989→                      </div>
  1990→                      <div className="text-center p-4 rounded-lg bg-indigo-50 border border-indigo-200">
  1991→                        <p className="text-xs text-muted-foreground">Comeback Rate</p>
  1992→                        <p className="text-2xl font-bold text-indigo-600">{prediction.patternAnalysis.comebackRate}%</p>
  1993→                      </div>
  1994→                      <div className="text-center p-4 rounded-lg bg-indigo-50 border border-indigo-200">
  1995→                        <p className="text-xs text-muted-foreground">1H Avg Goals</p>
  1996→                        <p className="text-2xl font-bold text-indigo-600">{prediction.patternAnalysis.goalTiming.avgFirstHalfGoals}</p>
  1997→                      </div>
  1998→                      <div className="text-center p-4 rounded-lg bg-indigo-50 border border-indigo-200">
  1999→                        <p className="text-xs text-muted-foreground">2H Avg Goals</p>
  2000→                        <p className="text-2xl font-bold text-indigo-600">{prediction.patternAnalysis.goalTiming.avgSecondHalfGoals}</p>

[showing lines 1-2000 of 3479; use offset=2001 with limit to continue reading]
