     1→     1→'use client'
     2→     2→
     3→     3→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     4→     4→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
     5→     5→import { Input } from '@/components/ui/input'
     6→     6→import { Badge } from '@/components/ui/badge'
     7→     7→import { Button } from '@/components/ui/button'
     8→     8→import { Target, RefreshCw, Sparkles, CheckCircle, AlertTriangle, Zap, Goal, DollarSign, BarChart3, TrendingUp, Shield, Flame, Trophy } from 'lucide-react'
     9→     9→import type { PredictionsTabProps } from './types'
    10→    10→import { COLORS, SEASON_NAMES } from '@/lib/constants'
    11→    11→import { parseDateSafe } from '@/lib/utils'
    12→    12→import {
  1648→  1648→                        <p className="text-sm text-muted-foreground">HT Away Win</p>
  1649→  1649→                        <p className="text-2xl font-bold text-blue-600 mt-1">{prediction.prediction.htAwayWin}%</p>
  1650→  1650→                        <p className="text-xs text-blue-700 mt-1">Odds: {prediction.prediction.impliedOdds.htAwayWin}</p>
  1651→  1651→                      </div>
  1652→  1652→                    </div>
  1653→  1653→                    <div className="flex justify-center gap-8 text-sm">
  1654→  1654→                      <div className="text-center">
  1655→  1655→                        <p className="text-muted-foreground">HT xG (Home)</p>
  1656→  1656→                        <p className="font-bold text-lg">{prediction.prediction.htHomeXg}</p>
  1657→  1657→                      </div>
  1658→  1658→                      <div className="text-center">
  1659→  1659→                        <p className="text-muted-foreground">HT xG (Away)</p>
  1660→  1660→                        <p className="font-bold text-lg">{prediction.prediction.htAwayXg}</p>
  1661→  1661→                      </div>
  1662→  1662→                      <div className="text-center">
  1663→  1663→                        <p className="text-muted-foreground">Most Likely HT Score</p>
  1664→  1664→                        <p className="font-bold text-lg">{prediction.prediction.htLikelyScore} ({prediction.prediction.htLikelyScoreProb}%)</p>
  1665→  1665→                      </div>
  1666→  1666→                    </div>
  1667→  1667→                    <div className="mt-4 grid grid-cols-5 gap-2">
  1668→  1668→                      {prediction.prediction.htScoreMatrix.slice(0, 5).map((s, i) => (
  1669→  1669→                        <div key={i} className={`text-center p-2 rounded ${i === 0 ? 'bg-cyan-200 border border-cyan-400' : 'bg-white/50'}`}>
  1670→  1670→                          <p className="font-mono font-bold">{s.score}</p>
  1671→  1671→                          <p className="text-xs text-muted-foreground">{s.prob}%</p>
  1672→  1672→                        </div>
  1673→  1673→                      ))}
  1674→  1674→                    </div>
  1675→  1675→                  </CardContent>
  1676→  1676→                </Card>
  1677→  1677→
  1678→  1678→                {/* Score Matrix */}
  1679→  1679→                <Card className="shadow-md">
  1680→  1680→                  <CardHeader>
  1681→  1681→                    <CardTitle className="text-lg">Most Likely Scorelines</CardTitle>
  1682→  1682→                    <CardDescription>Top 10 predicted scores from Monte Carlo simulation</CardDescription>
  1683→  1683→                  </CardHeader>
  1684→  1684→                  <CardContent>
  1685→  1685→                    <div className="grid grid-cols-5 gap-3">
  1686→  1686→                      {prediction.prediction.scoreMatrix.map((s, i) => (
  1687→  1687→                        <div key={i} className={`text-center p-3 rounded-lg ${i === 0 ? 'bg-green-100 border-2 border-green-400' : 'bg-gray-50'}`}>
  1688→  1688→                          <p className="font-mono font-bold text-lg">{s.score}</p>
  1689→  1689→                          <p className="text-xs text-muted-foreground">{s.prob}%</p>
  1690→  1690→                        </div>
  1691→  1691→                      ))}
  1692→  1692→                    </div>
  1693→  1693→                  </CardContent>
  1694→  1694→                </Card>
  1695→  1695→
  1696→  1696→                {/* Team Statistics Comparison */}
  1697→  1697→                <div className="grid md:grid-cols-2 gap-6">
  1698→  1698→                  {/* Home Team Stats */}
  1699→  1699→                  <Card className="shadow-md border-l-4 border-l-green-500">
  1700→  1700→                    <CardHeader>
  1701→  1701→                      <CardTitle className="text-lg">{predHomeTeam} (Home)</CardTitle>
  1702→  1702→                      <CardDescription>Team statistics</CardDescription>
  1703→  1703→                    </CardHeader>
  1704→  1704→                    <CardContent>
  1705→  1705→                      {prediction.homeTeamStats && (
  1706→  1706→                        <div className="space-y-3">
  1707→  1707→                          <div className="grid grid-cols-2 gap-4">
  1708→  1708→                            <div>
  1709→  1709→                              <p className="text-xs text-muted-foreground">Attack Strength</p>
  1710→  1710→                              <p className="text-xl font-bold">{(prediction.homeTeamStats.attack * 100).toFixed(0)}%</p>
  1711→  1711→                            </div>
  1712→  1712→                            <div>
  1713→  1713→                              <p className="text-xs text-muted-foreground">Defense Strength</p>
  1714→  1714→                              <p className="text-xl font-bold">{(prediction.homeTeamStats.defense * 100).toFixed(0)}%</p>
  1715→  1715→                            </div>
  1716→  1716→                          </div>
  1717→  1717→                          <div className="grid grid-cols-2 gap-4">
  1718→  1718→                            <div>
  1719→  1719→                              <p className="text-xs text-muted-foreground">Avg Goals Scored</p>
  1720→  1720→                              <p className="font-semibold">{prediction.homeTeamStats.avgScored.toFixed(2)}</p>
  1721→  1721→                            </div>
  1722→  1722→                            <div>
  1723→  1723→                              <p className="text-xs text-muted-foreground">Avg Goals Conceded</p>
  1724→  1724→                              <p className="font-semibold">{prediction.homeTeamStats.avgConceded.toFixed(2)}</p>
  1725→  1725→                            </div>
  1726→  1726→                          </div>
  1727→  1727→                          <div className="pt-2 border-t">
  1728→  1728→                            <p className="text-xs text-muted-foreground mb-1">Recent Form (Last 5)</p>
  1729→  1729→                            <div className="flex gap-1">
  1730→  1730→                              {prediction.homeTeamStats.recentForm.map((r, i) => (
  1731→  1731→                                <Badge key={i} className={`w-8 h-8 flex items-center justify-center ${
  1732→  1732→                                  r === 'W' ? 'bg-green-500' : r === 'D' ? 'bg-amber-500' : 'bg-red-500'
  1733→  1733→                                }`}>
  1734→  1734→                                  {r}
  1735→  1735→                                </Badge>
  1736→  1736→                              ))}
  1737→  1737→                            </div>
  1738→  1738→                          </div>
  1739→  1739→                          <div className="grid grid-cols-2 gap-4 text-sm">
  1740→  1740→                            <div>
  1741→  1741→                              <p className="text-muted-foreground">Games: {prediction.homeTeamStats.totalGames}</p>
  1742→  1742→                            </div>
  1743→  1743→                            <div>
  1744→  1744→                              <p className="text-muted-foreground">W/D/L: {prediction.homeTeamStats.wins}/{prediction.homeTeamStats.draws}/{prediction.homeTeamStats.losses}</p>
  1745→  1745→                            </div>
  1746→  1746→                          </div>
  1747→  1747→                        </div>
  1748→  1748→                      )}
  1749→  1749→                    </CardContent>
  1750→  1750→                  </Card>
  1751→  1751→
  1752→  1752→                  {/* Away Team Stats */}
  1753→  1753→                  <Card className="shadow-md border-l-4 border-l-blue-500">
  1754→  1754→                    <CardHeader>
  1755→  1755→                      <CardTitle className="text-lg">{predAwayTeam} (Away)</CardTitle>
  1756→  1756→                      <CardDescription>Team statistics</CardDescription>
  1757→  1757→                    </CardHeader>
  1758→  1758→                    <CardContent>
  1759→  1759→                      {prediction.awayTeamStats && (
  1760→  1760→                        <div className="space-y-3">
  1761→  1761→                          <div className="grid grid-cols-2 gap-4">
  1762→  1762→                            <div>
  1763→  1763→                              <p className="text-xs text-muted-foreground">Attack Strength</p>
  1764→  1764→                              <p className="text-xl font-bold">{(prediction.awayTeamStats.attack * 100).toFixed(0)}%</p>
  1765→  1765→                            </div>
  1766→  1766→                            <div>
  1767→  1767→                              <p className="text-xs text-muted-foreground">Defense Strength</p>
  1768→  1768→                              <p className="text-xl font-bold">{(prediction.awayTeamStats.defense * 100).toFixed(0)}%</p>
  1769→  1769→                            </div>
  1770→  1770→                          </div>
  1771→  1771→                          <div className="grid grid-cols-2 gap-4">
  1772→  1772→                            <div>
  1773→  1773→                              <p className="text-xs text-muted-foreground">Avg Goals Scored</p>
  1774→  1774→                              <p className="font-semibold">{prediction.awayTeamStats.avgScored.toFixed(2)}</p>
  1775→  1775→                            </div>
  1776→  1776→                            <div>
  1777→  1777→                              <p className="text-xs text-muted-foreground">Avg Goals Conceded</p>
  1778→  1778→                              <p className="font-semibold">{prediction.awayTeamStats.avgConceded.toFixed(2)}</p>
  1779→  1779→                            </div>
  1780→  1780→                          </div>
  1781→  1781→                          <div className="pt-2 border-t">
  1782→  1782→                            <p className="text-xs text-muted-foreground mb-1">Recent Form (Last 5)</p>
  1783→  1783→                            <div className="flex gap-1">
  1784→  1784→                              {prediction.awayTeamStats.recentForm.map((r, i) => (
  1785→  1785→                                <Badge key={i} className={`w-8 h-8 flex items-center justify-center ${
  1786→  1786→                                  r === 'W' ? 'bg-green-500' : r === 'D' ? 'bg-amber-500' : 'bg-red-500'
  1787→  1787→                                }`}>
  1788→  1788→                                  {r}
  1789→  1789→                                </Badge>
  1790→  1790→                              ))}
  1791→  1791→                            </div>
  1792→  1792→                          </div>
  1793→  1793→                          <div className="grid grid-cols-2 gap-4 text-sm">
  1794→  1794→                            <div>
  1795→  1795→                              <p className="text-muted-foreground">Games: {prediction.awayTeamStats.totalGames}</p>
  1796→  1796→                            </div>
  1797→  1797→                            <div>
  1798→  1798→                              <p className="text-muted-foreground">W/D/L: {prediction.awayTeamStats.wins}/{prediction.awayTeamStats.draws}/{prediction.awayTeamStats.losses}</p>
  1799→  1799→                            </div>
  1800→  1800→                          </div>
  1801→  1801→                        </div>
  1802→  1802→                      )}
  1803→  1803→                    </CardContent>
  1804→  1804→                  </Card>
  1805→  1805→                </div>
  1806→  1806→
  1807→  1807→                {/* H2H & League Insights */}
  1808→  1808→                <div className="grid md:grid-cols-2 gap-6">
  1809→  1809→                  {/* H2H Stats */}
  1810→  1810→                  <Card className="shadow-md">
  1811→  1811→                    <CardHeader>
  1812→  1812→                      <CardTitle className="text-lg">Head-to-Head History</CardTitle>
  1813→  1813→                      <CardDescription>Historical matchups between these teams</CardDescription>
  1814→  1814→                    </CardHeader>
  1815→  1815→                    <CardContent>
  1816→  1816→                      {prediction.h2hStats.totalMatches > 0 ? (
  1817→  1817→                        <div className="space-y-3">
  1818→  1818→                          <div className="flex justify-between">
  1819→  1819→                            <span>Total Meetings</span>
  1820→  1820→                            <Badge variant="secondary">{prediction.h2hStats.totalMatches}</Badge>
  1821→  1821→                          </div>
  1822→  1822→                          <div className="flex justify-between">
  1823→  1823→                            <span>{predHomeTeam} Wins</span>
  1824→  1824→                            <Badge style={{ backgroundColor: COLORS.homeWin }} className="text-white">{prediction.h2hStats.homeTeamWins}</Badge>
  1825→  1825→                          </div>
  1826→  1826→                          <div className="flex justify-between">
  1827→  1827→                            <span>Draws</span>
  1828→  1828→                            <Badge style={{ backgroundColor: COLORS.draw }} className="text-white">{prediction.h2hStats.draws}</Badge>
  1829→  1829→                          </div>
  1830→  1830→                          <div className="flex justify-between">
  1831→  1831→                            <span>{predAwayTeam} Wins</span>
  1832→  1832→                            <Badge style={{ backgroundColor: COLORS.awayWin }} className="text-white">{prediction.h2hStats.awayTeamWins}</Badge>
  1833→  1833→                          </div>
  1834→  1834→                          <div className="flex justify-between">
  1835→  1835→                            <span>Avg Goals/Game</span>
  1836→  1836→                            <Badge variant="outline">{prediction.h2hStats.avgGoals}</Badge>
  1837→  1837→                          </div>
  1838→  1838→                        </div>
  1839→  1839→                      ) : (
  1840→  1840→                        <p className="text-muted-foreground text-center py-4">No historical matchups found</p>
  1841→  1841→                      )}
  1842→  1842→                    </CardContent>
  1843→  1843→                  </Card>
  1844→  1844→
  1845→  1845→                  {/* League Insights */}
  1846→  1846→                  <Card className="shadow-md">
  1847→  1847→                    <CardHeader>
  1848→  1848→                      <CardTitle className="text-lg">League Insights</CardTitle>
  1849→  1849→                      <CardDescription>League-wide statistics for context</CardDescription>
  1850→  1850→                    </CardHeader>
  1851→  1851→                    <CardContent>
  1852→  1852→                      <div className="space-y-3">
  1853→  1853→                        <div className="grid grid-cols-2 gap-4">
  1854→  1854→                          <div>
  1855→  1855→                            <p className="text-xs text-muted-foreground">Avg Goals/Game</p>
  1856→  1856→                            <p className="font-semibold">{prediction.leagueInsights.avgGoalsPerGame}</p>
  1857→  1857→                          </div>
  1858→  1858→                          <div>
  1859→  1859→                            <p className="text-xs text-muted-foreground">BTTS %</p>
  1860→  1860→                            <p className="font-semibold">{prediction.leagueInsights.bttsPercent}%</p>
  1861→  1861→                          </div>
  1862→  1862→                        </div>
  1863→  1863→                        <div className="grid grid-cols-2 gap-4">
  1864→  1864→                          <div>
  1865→  1865→                            <p className="text-xs text-muted-foreground">Home Win %</p>
  1866→  1866→                            <p className="font-semibold">{prediction.leagueInsights.homeWinPercent}%</p>
  1867→  1867→                          </div>
  1868→  1868→                          <div>
  1869→  1869→                            <p className="text-xs text-muted-foreground">Away Win %</p>
  1870→  1870→                            <p className="font-semibold">{prediction.leagueInsights.awayWinPercent}%</p>
  1871→  1871→                          </div>
  1872→  1872→                        </div>
  1873→  1873→                        <div className="pt-2 border-t">
  1874→  1874→                          <p className="text-xs text-muted-foreground mb-1">Best Attack</p>
  1875→  1875→                          <p className="font-semibold">{prediction.leagueInsights.bestAttack.team} ({prediction.leagueInsights.bestAttack.avg} goals/game)</p>
  1876→  1876→                        </div>
  1877→  1877→                        <div>
  1878→  1878→                          <p className="text-xs text-muted-foreground mb-1">Best Defense</p>
  1879→  1879→                          <p className="font-semibold">{prediction.leagueInsights.bestDefense.team} ({prediction.leagueInsights.bestDefense.avg} conceded/game)</p>
  1880→  1880→                        </div>
  1881→  1881→                      </div>
  1882→  1882→                    </CardContent>
  1883→  1883→                  </Card>
  1884→  1884→                </div>
  1885→  1885→
  1886→  1886→                {/* Pattern Analysis */}
  1887→  1887→                <Card className="shadow-md">
  1888→  1888→                  <CardHeader>
  1889→  1889→                    <CardTitle className="text-lg flex items-center gap-2">
  1890→  1890→                      <BarChart3 className="w-5 h-5 text-indigo-600" />
  1891→  1891→                      League Pattern Analysis
  1892→  1892→                    </CardTitle>
  1893→  1893→                    <CardDescription>Identified patterns from historical data</CardDescription>
  1894→  1894→                  </CardHeader>
  1895→  1895→                  <CardContent>
  1896→  1896→                    <div className="grid grid-cols-2 md:grid-cols-4 gap-4">
  1897→  1897→                      <div className="text-center p-4 rounded-lg bg-indigo-50 border border-indigo-200">
  1898→  1898→                        <p className="text-xs text-muted-foreground">BTTS Both Halves</p>
  1899→  1899→                        <p className="text-2xl font-bold text-indigo-600">{prediction.patternAnalysis.bttsPatterns.bothHalves}%</p>
  1900→  1900→                      </div>
  1901→  1901→                      <div className="text-center p-4 rounded-lg bg-indigo-50 border border-indigo-200">
  1902→  1902→                        <p className="text-xs text-muted-foreground">Comeback Rate</p>
  1903→  1903→                        <p className="text-2xl font-bold text-indigo-600">{prediction.patternAnalysis.comebackRate}%</p>
  1904→  1904→                      </div>
  1905→  1905→                      <div className="text-center p-4 rounded-lg bg-indigo-50 border border-indigo-200">
  1906→  1906→                        <p className="text-xs text-muted-foreground">1H Avg Goals</p>
  1907→  1907→                        <p className="text-2xl font-bold text-indigo-600">{prediction.patternAnalysis.goalTiming.avgFirstHalfGoals}</p>
  1908→  1908→                      </div>
  1909→  1909→                      <div className="text-center p-4 rounded-lg bg-indigo-50 border border-indigo-200">
  1910→  1910→                        <p className="text-xs text-muted-foreground">2H Avg Goals</p>
  1911→  1911→                        <p className="text-2xl font-bold text-indigo-600">{prediction.patternAnalysis.goalTiming.avgSecondHalfGoals}</p>
  1912→  1912→                      </div>
  1913→  1913→                    </div>
  1914→  1914→                    <div className="mt-4 p-4 bg-gray-50 rounded-lg">
  1915→  1915→                      <p className="text-xs text-muted-foreground mb-2">HT/FT Transitions (Home Lead →)</p>
  1916→  1916→                      <div className="grid grid-cols-3 gap-2 text-sm">
  1917→  1917→                        <div className="text-center p-2 bg-green-100 rounded">
  1918→  1918→                          <p className="text-xs text-muted-foreground">FT Win</p>
  1919→  1919→                          <p className="font-bold">{prediction.patternAnalysis.resultTransitions.htHomeLeadFtHomeWin}%</p>
  1920→  1920→                        </div>
  1921→  1921→                        <div className="text-center p-2 bg-amber-100 rounded">
  1922→  1922→                          <p className="text-xs text-muted-foreground">FT Draw</p>
  1923→  1923→                          <p className="font-bold">{prediction.patternAnalysis.resultTransitions.htHomeLeadFtDraw}%</p>
  1924→  1924→                        </div>
  1925→  1925→                        <div className="text-center p-2 bg-blue-100 rounded">
  1926→  1926→                          <p className="text-xs text-muted-foreground">FT Loss</p>
  1927→  1927→                          <p className="font-bold">{prediction.patternAnalysis.resultTransitions.htHomeLeadFtAwayWin}%</p>
  1928→  1928→                        </div>
  1929→  1929→                      </div>
  1930→  1930→                    </div>
  1931→  1931→                  </CardContent>
  1932→  1932→                </Card>
  1933→  1933→
  1934→  1934→                {/* Regression to Mean Analysis */}
  1935→  1935→                <Card className="shadow-md border-2 border-rose-300 bg-gradient-to-r from-rose-50 via-pink-50 to-orange-50 dark:from-rose-900/20 dark:via-pink-900/20 dark:to-orange-900/20">
  1936→  1936→                  <CardHeader>
  1937→  1937→                    <CardTitle className="text-lg flex items-center gap-2">
  1938→  1938→                      <TrendingUp className="w-5 h-5 text-rose-600" />
  1939→  1939→                      📊 Regression to Mean Analysis
  1940→  1940→                    </CardTitle>
  1941→  1941→                    <CardDescription>
  1942→  1942→                      Identifies teams likely to regress toward their average - key for finding value bets
  1943→  1943→                    </CardDescription>
  1944→  1944→                  </CardHeader>
  1945→  1945→                  <CardContent>
  1946→  1946→                    {(() => {
  1947→  1947→                      // Calculate team goal statistics
  1948→  1948→                      // First, sort results by date descending (most recent first)
  1949→  1949→                      const sortedResultsForRegression = [...results].sort((a, b) => {
  1950→  1950→                        const dateA = parseDateSafe(a.date)
  1951→  1951→                        const dateB = parseDateSafe(b.date)
  1952→  1952→                        return dateB.getTime() - dateA.getTime()
  1953→  1953→                      });
  1954→  1954→
  1955→  1955→                      const teamGoalStats = new Map<string, {
  1956→  1956→                        matches: number;
  1957→  1957→                        goalsScored: number;
  1958→  1958→                        goalsConceded: number;
  1959→  1959→                        matchesThisSeason: number;
  1960→  1960→                        scoredThisSeason: number;
  1961→  1961→                        concededThisSeason: number;
  1962→  1962→                        last10Matches: { totalGoals: number }[];
  1963→  1963→                        last3Matches: { totalGoals: number }[];
  1964→  1964→                        allMatchGoals: number[]; // Track all match goal totals for distribution
  1965→  1965→                      }>();
  1966→  1966→
  1967→  1967→                      sortedResultsForRegression.forEach(r => {
  1968→  1968→                        const totalGoals = r.ftHomeGoals + r.ftAwayGoals;
  1969→  1969→                        
  1970→  1970→                        // Home team
  1971→  1971→                        const homeStats = teamGoalStats.get(r.homeTeam) || {
  1972→  1972→                          matches: 0, goalsScored: 0, goalsConceded: 0,
  1973→  1973→                          matchesThisSeason: 0, scoredThisSeason: 0, concededThisSeason: 0,
  1974→  1974→                          last10Matches: [], last3Matches: [], allMatchGoals: []
  1975→  1975→                        };
  1976→  1976→                        homeStats.matches++;
  1977→  1977→                        homeStats.goalsScored += r.ftHomeGoals;
  1978→  1978→                        homeStats.goalsConceded += r.ftAwayGoals;
  1979→  1979→                        homeStats.matchesThisSeason++;
  1980→  1980→                        homeStats.scoredThisSeason += r.ftHomeGoals;
  1981→  1981→                        homeStats.concededThisSeason += r.ftAwayGoals;
  1982→  1982→                        homeStats.last10Matches.push({ totalGoals });
  1983→  1983→                        homeStats.last3Matches.push({ totalGoals });
  1984→  1984→                        homeStats.allMatchGoals.push(totalGoals);
  1985→  1985→                        teamGoalStats.set(r.homeTeam, homeStats);
  1986→  1986→
  1987→  1987→                        // Away team
  1988→  1988→                        const awayStats = teamGoalStats.get(r.awayTeam) || {
  1989→  1989→                          matches: 0, goalsScored: 0, goalsConceded: 0,
  1990→  1990→                          matchesThisSeason: 0, scoredThisSeason: 0, concededThisSeason: 0,
  1991→  1991→                          last10Matches: [], last3Matches: [], allMatchGoals: []
  1992→  1992→                        };
  1993→  1993→                        awayStats.matches++;
  1994→  1994→                        awayStats.goalsScored += r.ftAwayGoals;
  1995→  1995→                        awayStats.goalsConceded += r.ftHomeGoals;
  1996→  1996→                        awayStats.matchesThisSeason++;
  1997→  1997→                        awayStats.scoredThisSeason += r.ftAwayGoals;
  1998→  1998→                        awayStats.concededThisSeason += r.ftHomeGoals;
  1999→  1999→                        awayStats.last10Matches.push({ totalGoals });
  2000→  2000→                        awayStats.last3Matches.push({ totalGoals });

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
